Year,Month,Day,Time,Flight_Time_(s),Sync,Gyro_X,Gyro_Y,Gyro_Z,Accel_X,Accel_Y,Accel_Z,Quat_1,Quat_2,Quat_3,Quat_4,Aux_Volts,Current
2025,8,21,14:11:43.852,-2.020,109,0.1,-0.3,-0.1,-0.06,-1.00,-0.01,1.00000,0.00000,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:43.854,-2.018,111,0.1,-0.1,0.0,-0.06,-0.99,-0.02,1.00000,0.00000,-0.00007,0.00000,0.023,0.0000
2025,8,21,14:11:43.856,-2.016,113,-0.1,0.0,0.0,-0.06,-1.00,-0.02,1.00000,0.00000,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:43.858,-2.014,115,0.1,-0.2,0.0,-0.06,-1.00,-0.02,1.00000,0.00000,-0.00007,0.00000,0.023,0.0000
2025,8,21,14:11:43.860,-2.012,117,-0.1,0.0,-0.1,-0.06,-0.98,-0.01,1.00000,0.00000,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:43.862,-2.010,119,0.1,-0.2,0.0,-0.06,-1.00,-0.01,1.00000,0.00000,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:43.864,-2.008,121,0.0,0.0,0.0,-0.06,-0.99,-0.02,1.00000,0.00000,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:43.866,-2.006,123,0.1,-0.2,0.0,-0.07,-1.00,-0.01,1.00000,0.00000,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:43.868,-2.004,125,0.0,0.0,0.0,-0.06,-0.99,-0.02,1.00000,0.00000,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:43.870,-2.002,127,0.1,0.0,0.0,-0.06,-0.99,-0.01,1.00000,0.00000,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:43.872,-2.000,129,0.0,-0.1,0.1,-0.06,-0.99,-0.01,1.00000,0.00000,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:43.874,-1.998,131,0.1,0.0,0.1,-0.06,-0.99,-0.02,1.00000,0.00000,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:43.876,-1.996,133,0.0,-0.2,0.0,-0.06,-0.99,-0.01,1.00000,0.00000,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.878,-1.994,135,0.0,-0.2,0.0,-0.06,-0.99,-0.02,1.00000,0.00000,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.880,-1.992,137,0.0,-0.1,-0.1,-0.05,-0.99,-0.01,1.00000,0.00000,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.882,-1.990,139,0.1,0.0,-0.1,-0.07,-0.99,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.884,-1.988,141,0.1,-0.4,0.1,-0.07,-0.99,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.886,-1.986,143,0.1,-0.1,0.0,-0.07,-1.00,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.888,-1.984,145,0.0,-0.1,0.0,-0.06,-0.99,-0.02,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.890,-1.982,147,0.0,-0.2,0.0,-0.05,-1.00,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.892,-1.980,149,0.0,0.0,-0.1,-0.06,-0.99,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.894,-1.978,151,0.0,-0.1,0.0,-0.07,-0.99,0.00,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.896,-1.976,153,0.0,-0.1,0.0,-0.06,-0.98,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.898,-1.974,155,0.1,0.0,0.0,-0.06,-0.99,-0.01,1.00000,0.00003,-0.00013,0.00000,0.023,0.0000
2025,8,21,14:11:43.900,-1.972,157,0.0,0.0,0.0,-0.07,-0.99,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.902,-1.970,159,0.1,0.0,0.0,-0.07,-0.99,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.904,-1.968,161,0.1,0.0,-0.1,-0.06,-0.99,-0.02,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.906,-1.966,163,0.1,0.0,-0.1,-0.06,-0.99,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.908,-1.964,165,0.0,0.0,0.0,-0.06,-0.99,-0.02,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.910,-1.962,167,0.1,0.0,-0.1,-0.07,-0.99,-0.02,1.00000,0.00003,-0.00013,0.00000,0.022,0.0000
2025,8,21,14:11:43.912,-1.960,169,0.0,0.0,0.0,-0.06,-0.99,0.00,1.00000,0.00003,-0.00010,0.00000,0.023,0.0000
2025,8,21,14:11:43.914,-1.958,171,0.0,0.2,0.0,-0.06,-1.00,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.916,-1.956,173,0.1,0.0,0.0,-0.06,-1.00,-0.01,1.00000,0.00003,-0.00010,0.00000,0.023,0.0000
2025,8,21,14:11:43.918,-1.954,175,0.0,0.2,0.0,-0.06,-1.00,-0.03,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.920,-1.952,177,0.0,0.0,0.0,-0.06,-0.99,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.922,-1.950,179,0.0,0.1,0.0,-0.06,-0.99,-0.02,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.924,-1.948,181,0.0,0.1,0.0,-0.06,-1.00,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.926,-1.946,183,0.0,0.2,0.0,-0.06,-0.99,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.928,-1.944,185,0.0,0.2,0.0,-0.06,-1.00,-0.02,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.930,-1.942,187,0.1,0.1,0.1,-0.06,-0.99,-0.02,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.932,-1.940,189,0.0,0.2,0.0,-0.06,-0.99,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.934,-1.938,191,0.0,0.1,0.0,-0.06,-0.98,-0.01,1.00000,0.00003,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:43.936,-1.936,193,0.1,0.0,0.0,-0.06,-0.99,-0.01,1.00000,0.00003,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:43.938,-1.934,195,0.0,0.1,0.0,-0.06,-0.99,-0.02,1.00000,0.00003,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:43.940,-1.932,197,0.0,0.2,0.0,-0.07,-0.99,-0.02,1.00000,0.00003,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:43.942,-1.930,199,0.1,0.1,0.0,-0.06,-0.99,-0.02,1.00000,0.00007,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:43.944,-1.928,201,0.0,0.0,0.1,-0.06,-0.98,-0.03,1.00000,0.00007,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:43.946,-1.926,203,0.0,0.1,0.0,-0.06,-0.99,-0.02,1.00000,0.00007,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:43.948,-1.924,205,0.0,0.0,-0.1,-0.06,-0.99,-0.01,1.00000,0.00007,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:43.950,-1.922,207,0.1,-0.8,0.1,-0.06,-0.98,-0.02,1.00000,0.00007,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.952,-1.920,209,-0.5,2.8,0.0,-0.07,-1.00,-0.01,1.00000,0.00003,-0.00003,0.00000,0.023,0.0000
2025,8,21,14:11:43.954,-1.918,211,0.7,-3.4,-0.1,-0.06,-0.98,-0.02,1.00000,0.00007,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.956,-1.916,213,-1.2,5.6,0.0,-0.06,-0.98,-0.02,1.00000,0.00003,0.00000,0.00000,0.022,0.0000
2025,8,21,14:11:43.958,-1.914,215,0.8,-4.2,0.0,-0.06,-1.00,-0.02,1.00000,0.00007,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:43.960,-1.912,217,-1.4,7.0,-0.1,-0.06,-1.01,-0.02,1.00000,0.00003,0.00000,0.00000,0.022,0.0000
2025,8,21,14:11:43.962,-1.910,219,1.0,-4.4,0.0,-0.06,-0.99,-0.02,1.00000,0.00003,-0.00003,0.00000,0.022,0.0000
2025,8,21,14:11:43.964,-1.908,221,-1.4,6.6,0.0,-0.06,-0.99,-0.03,1.00000,0.00003,0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:43.966,-1.906,223,1.1,-5.0,0.0,-0.06,-1.00,-0.03,1.00000,0.00003,0.00000,0.00000,0.022,0.0000
2025,8,21,14:11:43.968,-1.904,225,-0.7,4.4,0.0,-0.05,-0.98,-0.01,1.00000,0.00003,0.00003,0.00000,0.022,0.0000
2025,8,21,14:11:43.970,-1.902,227,0.7,-4.1,0.0,-0.06,-0.98,-0.02,1.00000,0.00003,0.00000,0.00000,0.022,0.0000
2025,8,21,14:11:43.972,-1.900,229,0.1,1.3,0.1,-0.07,-1.00,-0.01,1.00000,0.00003,0.00000,0.00000,0.022,0.0000
2025,8,21,14:11:43.974,-1.898,231,0.3,-2.1,0.1,-0.06,-1.00,0.00,1.00000,0.00003,0.00000,0.00000,0.022,0.0000
2025,8,21,14:11:43.976,-1.896,233,-0.5,2.9,0.0,-0.06,-1.00,-0.01,1.00000,0.00003,0.00000,0.00000,0.022,0.0000
2025,8,21,14:11:43.978,-1.894,235,-0.3,0.4,0.0,-0.05,-0.99,-0.02,1.00000,0.00003,0.00000,0.00000,0.022,0.0000
2025,8,21,14:11:43.980,-1.892,237,0.0,1.7,0.0,-0.06,-0.98,-0.02,1.00000,0.00003,0.00003,0.00000,0.022,0.0000
2025,8,21,14:11:43.982,-1.890,239,-0.7,3.1,0.0,-0.05,-1.00,-0.02,1.00000,0.00000,0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.984,-1.888,241,0.4,-0.6,0.1,-0.05,-1.01,-0.02,1.00000,0.00003,0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.986,-1.886,243,0.4,-3.0,0.1,-0.06,-1.00,-0.02,1.00000,0.00003,0.00003,0.00000,0.022,0.0000
2025,8,21,14:11:43.988,-1.884,245,0.9,-3.0,0.0,-0.06,-0.98,-0.03,1.00000,0.00003,0.00000,0.00000,0.022,0.0000
2025,8,21,14:11:43.990,-1.882,247,0.0,-0.6,-0.1,-0.06,-0.99,-0.03,1.00000,0.00003,0.00000,0.00000,0.022,0.0000
2025,8,21,14:11:43.992,-1.880,249,1.2,-4.4,0.1,-0.06,-0.99,-0.02,1.00000,0.00007,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:43.994,-1.878,1,-0.5,1.8,0.0,-0.05,-0.98,0.00,1.00000,0.00007,-0.00003,0.00000,0.023,0.0000
2025,8,21,14:11:43.996,-1.876,3,0.9,-4.4,0.0,-0.06,-1.00,-0.02,1.00000,0.00007,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:43.998,-1.874,5,-0.8,3.7,0.0,-0.06,-1.00,0.00,1.00000,0.00007,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.000,-1.872,7,0.7,-1.8,0.1,-0.07,-1.00,-0.02,1.00000,0.00007,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.002,-1.870,9,-0.8,4.0,0.0,-0.05,-0.99,-0.03,1.00000,0.00007,0.00000,0.00000,0.022,0.0000
2025,8,21,14:11:44.004,-1.868,11,0.9,-3.8,0.0,-0.04,-0.99,-0.01,1.00000,0.00007,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.006,-1.866,13,-0.5,2.7,0.0,-0.06,-0.99,-0.02,1.00000,0.00007,-0.00003,0.00000,0.023,0.0000
2025,8,21,14:11:44.008,-1.864,15,1.0,-4.5,0.0,-0.06,-0.99,-0.02,1.00000,0.00010,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.010,-1.862,17,-0.9,4.3,-0.1,-0.05,-1.00,-0.02,1.00000,0.00007,-0.00003,0.00000,0.022,0.0000
2025,8,21,14:11:44.012,-1.860,19,0.6,-3.2,-0.1,-0.06,-0.98,-0.02,1.00000,0.00007,-0.00010,0.00000,0.023,0.0000
2025,8,21,14:11:44.014,-1.858,21,-0.9,4.7,0.0,-0.06,-0.98,-0.01,1.00000,0.00007,0.00000,0.00000,0.022,0.0000
2025,8,21,14:11:44.016,-1.856,23,0.0,-0.9,0.0,-0.05,-1.01,-0.01,1.00000,0.00007,-0.00003,0.00000,0.022,0.0000
2025,8,21,14:11:44.018,-1.854,25,-0.7,3.5,0.0,-0.06,-1.00,-0.01,1.00000,0.00003,0.00000,0.00000,0.024,0.0000
2025,8,21,14:11:44.020,-1.852,27,-0.6,1.7,0.0,-0.06,-0.98,-0.02,1.00000,0.00003,0.00003,0.00000,0.025,0.0000
2025,8,21,14:11:44.022,-1.850,29,0.1,1.1,0.1,-0.07,-1.00,-0.02,1.00000,0.00003,0.00007,0.00000,0.024,0.0000
2025,8,21,14:11:44.024,-1.848,31,0.7,-3.4,0.0,-0.07,-1.00,-0.01,1.00000,0.00007,0.00000,0.00000,0.024,0.0000
2025,8,21,14:11:44.026,-1.846,33,0.7,-1.5,0.0,-0.05,-0.98,-0.01,1.00000,0.00007,0.00000,0.00000,0.023,0.0000
2025,8,21,14:11:44.028,-1.844,35,0.0,-1.1,0.0,-0.04,-0.97,-0.02,1.00000,0.00007,-0.00003,0.00000,0.024,0.0000
2025,8,21,14:11:44.030,-1.842,37,1.0,-3.7,0.1,-0.06,-0.99,-0.01,1.00000,0.00010,-0.00010,0.00000,0.024,0.0000
2025,8,21,14:11:44.032,-1.840,39,-0.4,1.4,0.1,-0.06,-0.99,-0.02,1.00000,0.00007,-0.00007,0.00000,0.025,0.0000
2025,8,21,14:11:44.034,-1.838,41,0.0,1.1,0.0,-0.06,-0.99,-0.02,1.00000,0.00007,-0.00003,0.00000,0.024,0.0000
2025,8,21,14:11:44.036,-1.836,43,-0.9,3.7,0.1,-0.05,-0.99,-0.02,1.00000,0.00007,0.00000,0.00000,0.025,0.0000
2025,8,21,14:11:44.038,-1.834,45,0.6,-1.4,0.0,-0.05,-0.98,-0.01,1.00000,0.00007,0.00000,0.00000,0.024,0.0000
2025,8,21,14:11:44.040,-1.832,47,-0.9,4.4,0.0,-0.06,-1.00,-0.02,1.00000,0.00007,0.00003,0.00000,0.024,0.0000
2025,8,21,14:11:44.042,-1.830,49,1.0,-3.7,0.0,-0.06,-1.01,-0.02,1.00000,0.00007,0.00000,0.00000,0.024,0.0000
2025,8,21,14:11:44.044,-1.828,51,-0.6,3.5,0.0,-0.06,-0.97,-0.02,1.00000,0.00007,0.00003,0.00000,0.025,0.0000
2025,8,21,14:11:44.046,-1.826,53,1.1,-4.6,0.0,-0.06,-0.98,-0.02,1.00000,0.00007,0.00000,0.00000,0.024,0.0000
2025,8,21,14:11:44.048,-1.824,55,-0.9,3.3,0.1,-0.06,-0.99,-0.02,1.00000,0.00007,0.00000,0.00000,0.024,0.0000
2025,8,21,14:11:44.050,-1.822,57,0.7,-3.9,0.0,-0.06,-0.99,-0.02,1.00000,0.00007,-0.00003,0.00000,0.025,0.0000
2025,8,21,14:11:44.052,-1.820,59,-0.9,4.2,0.0,-0.05,-0.99,-0.01,1.00000,0.00007,0.00003,0.00000,0.025,0.0000
2025,8,21,14:11:44.054,-1.818,61,0.2,-1.9,0.1,-0.07,-1.00,-0.01,1.00000,0.00007,0.00000,0.00000,0.024,0.0000
2025,8,21,14:11:44.056,-1.816,63,-0.7,3.2,0.1,-0.06,-1.00,-0.01,1.00000,0.00007,0.00003,0.00000,0.024,0.0000
2025,8,21,14:11:44.058,-1.814,65,1.2,-4.4,0.0,-0.07,-0.98,-0.02,1.00000,0.00007,0.00000,0.00000,0.024,0.0000
2025,8,21,14:11:44.060,-1.812,67,-0.3,2.7,0.0,-0.05,-0.98,-0.02,1.00000,0.00007,0.00000,0.00000,0.024,0.0000
2025,8,21,14:11:44.062,-1.810,69,0.9,-4.1,0.0,-0.06,-0.99,-0.01,1.00000,0.00010,-0.00003,0.00000,0.023,0.0000
2025,8,21,14:11:44.064,-1.808,71,-0.3,2.8,0.0,-0.06,-1.00,-0.01,1.00000,0.00007,0.00000,0.00000,0.022,0.0000
2025,8,21,14:11:44.066,-1.806,73,0.6,-3.3,0.0,-0.06,-0.99,-0.01,1.00000,0.00010,-0.00003,0.00000,0.022,0.0000
2025,8,21,14:11:44.068,-1.804,75,-0.4,2.6,0.0,-0.06,-0.99,-0.01,1.00000,0.00007,0.00000,0.00000,0.022,0.0000
2025,8,21,14:11:44.070,-1.802,77,0.3,-2.3,0.1,-0.06,-0.99,-0.01,1.00000,0.00010,-0.00003,0.00000,0.023,0.0000
2025,8,21,14:11:44.072,-1.800,79,0.3,-1.5,0.0,-0.07,-1.00,-0.02,1.00000,0.00010,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.074,-1.798,81,0.1,-1.3,0.1,-0.06,-0.99,-0.02,1.00000,0.00010,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.076,-1.796,83,0.5,-1.8,0.0,-0.06,-0.99,-0.01,1.00000,0.00010,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.078,-1.794,85,0.0,-0.4,0.0,-0.06,-1.00,0.00,1.00000,0.00010,-0.00013,0.00000,0.022,0.0000
2025,8,21,14:11:44.080,-1.792,87,0.3,-1.8,0.0,-0.06,-0.98,-0.01,1.00000,0.00010,-0.00017,0.00000,0.022,0.0000
2025,8,21,14:11:44.082,-1.790,89,-0.1,1.0,0.0,-0.07,-0.99,-0.01,1.00000,0.00010,-0.00013,0.00000,0.022,0.0000
2025,8,21,14:11:44.084,-1.788,91,0.3,-1.6,0.0,-0.06,-0.99,-0.01,1.00000,0.00010,-0.00017,0.00000,0.022,0.0000
2025,8,21,14:11:44.086,-1.786,109,0.1,-0.3,-0.1,-0.06,-1.00,-0.01,1.00000,0.00000,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.088,-1.784,111,0.1,-0.1,0.0,-0.06,-0.99,-0.02,1.00000,0.00000,-0.00007,0.00000,0.023,0.0000
2025,8,21,14:11:44.090,-1.782,113,-0.1,0.0,0.0,-0.06,-1.00,-0.02,1.00000,0.00000,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.092,-1.780,115,0.1,-0.2,0.0,-0.06,-1.00,-0.02,1.00000,0.00000,-0.00007,0.00000,0.023,0.0000
2025,8,21,14:11:44.094,-1.778,117,-0.1,0.0,-0.1,-0.06,-0.98,-0.01,1.00000,0.00000,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.096,-1.776,119,0.1,-0.2,0.0,-0.06,-1.00,-0.01,1.00000,0.00000,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.098,-1.774,121,0.0,0.0,0.0,-0.06,-0.99,-0.02,1.00000,0.00000,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.100,-1.772,123,0.1,-0.2,0.0,-0.07,-1.00,-0.01,1.00000,0.00000,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.102,-1.770,125,0.0,0.0,0.0,-0.06,-0.99,-0.02,1.00000,0.00000,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.104,-1.768,127,0.1,0.0,0.0,-0.06,-0.99,-0.01,1.00000,0.00000,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.106,-1.766,129,0.0,-0.1,0.1,-0.06,-0.99,-0.01,1.00000,0.00000,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.108,-1.764,131,0.1,0.0,0.1,-0.06,-0.99,-0.02,1.00000,0.00000,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.110,-1.762,133,0.0,-0.2,0.0,-0.06,-0.99,-0.01,1.00000,0.00000,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.112,-1.760,135,0.0,-0.2,0.0,-0.06,-0.99,-0.02,1.00000,0.00000,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.114,-1.758,137,0.0,-0.1,-0.1,-0.05,-0.99,-0.01,1.00000,0.00000,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.116,-1.756,139,0.1,0.0,-0.1,-0.07,-0.99,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.118,-1.754,141,0.1,-0.4,0.1,-0.07,-0.99,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.120,-1.752,143,0.1,-0.1,0.0,-0.07,-1.00,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.122,-1.750,145,0.0,-0.1,0.0,-0.06,-0.99,-0.02,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.124,-1.748,147,0.0,-0.2,0.0,-0.05,-1.00,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.126,-1.746,149,0.0,0.0,-0.1,-0.06,-0.99,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.128,-1.744,151,0.0,-0.1,0.0,-0.07,-0.99,0.00,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.130,-1.742,153,0.0,-0.1,0.0,-0.06,-0.98,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.132,-1.740,155,0.1,0.0,0.0,-0.06,-0.99,-0.01,1.00000,0.00003,-0.00013,0.00000,0.023,0.0000
2025,8,21,14:11:44.134,-1.738,157,0.0,0.0,0.0,-0.07,-0.99,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.136,-1.736,159,0.1,0.0,0.0,-0.07,-0.99,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.138,-1.734,161,0.1,0.0,-0.1,-0.06,-0.99,-0.02,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.140,-1.732,163,0.1,0.0,-0.1,-0.06,-0.99,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.142,-1.730,165,0.0,0.0,0.0,-0.06,-0.99,-0.02,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.144,-1.728,167,0.1,0.0,-0.1,-0.07,-0.99,-0.02,1.00000,0.00003,-0.00013,0.00000,0.022,0.0000
2025,8,21,14:11:44.146,-1.726,169,0.0,0.0,0.0,-0.06,-0.99,0.00,1.00000,0.00003,-0.00010,0.00000,0.023,0.0000
2025,8,21,14:11:44.148,-1.724,171,0.0,0.2,0.0,-0.06,-1.00,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.150,-1.722,173,0.1,0.0,0.0,-0.06,-1.00,-0.01,1.00000,0.00003,-0.00010,0.00000,0.023,0.0000
2025,8,21,14:11:44.152,-1.720,175,0.0,0.2,0.0,-0.06,-1.00,-0.03,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.154,-1.718,177,0.0,0.0,0.0,-0.06,-0.99,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.156,-1.716,179,0.0,0.1,0.0,-0.06,-0.99,-0.02,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.158,-1.714,181,0.0,0.1,0.0,-0.06,-1.00,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.160,-1.712,183,0.0,0.2,0.0,-0.06,-0.99,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.162,-1.710,185,0.0,0.2,0.0,-0.06,-1.00,-0.02,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.164,-1.708,187,0.1,0.1,0.1,-0.06,-0.99,-0.02,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.166,-1.706,189,0.0,0.2,0.0,-0.06,-0.99,-0.01,1.00000,0.00003,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.168,-1.704,191,0.0,0.1,0.0,-0.06,-0.98,-0.01,1.00000,0.00003,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.170,-1.702,193,0.1,0.0,0.0,-0.06,-0.99,-0.01,1.00000,0.00003,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.172,-1.700,195,0.0,0.1,0.0,-0.06,-0.99,-0.02,1.00000,0.00003,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.174,-1.698,197,0.0,0.2,0.0,-0.07,-0.99,-0.02,1.00000,0.00003,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.176,-1.696,199,0.1,0.1,0.0,-0.06,-0.99,-0.02,1.00000,0.00007,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.178,-1.694,201,0.0,0.0,0.1,-0.06,-0.98,-0.03,1.00000,0.00007,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.180,-1.692,203,0.0,0.1,0.0,-0.06,-0.99,-0.02,1.00000,0.00007,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.182,-1.690,205,0.0,0.0,-0.1,-0.06,-0.99,-0.01,1.00000,0.00007,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.184,-1.688,207,0.1,-0.8,0.1,-0.06,-0.98,-0.02,1.00000,0.00007,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.186,-1.686,209,-0.5,2.8,0.0,-0.07,-1.00,-0.01,1.00000,0.00003,-0.00003,0.00000,0.023,0.0000
2025,8,21,14:11:44.188,-1.684,211,0.7,-3.4,-0.1,-0.06,-0.98,-0.02,1.00000,0.00007,-0.00010,0.00000,0.022,0.0000
2025,8,21,14:11:44.190,-1.682,213,-1.2,5.6,0.0,-0.06,-0.98,-0.02,1.00000,0.00003,0.00000,0.00000,0.022,0.0000
2025,8,21,14:11:44.192,-1.680,215,0.8,-4.2,0.0,-0.06,-1.00,-0.02,1.00000,0.00007,-0.00007,0.00000,0.022,0.0000
2025,8,21,14:11:44.194,-1.678,217,-1.4,7.0,-0.1,-0.06,-1.01,-0.02,1.00000,0.00003,0.00000,0.00000,0.022,0.0000
2025,8,21,14:11:44.196,-1.676,219,1.0,-4.4,0.0,-0.06,-0.99,-0.02,1.00000,0.00003,-0.00003,0.00000,0.022,0.0000
2025,8,21,14:11:44.198,-1.674,221,-1.4,6.6,0.0,-0.06,-0.99,-0.03,1.00000,0.00003,0.00007,0.00000,0.022,0.0000
